household_id,state,zone,region_type,income_inr_month,household_size,education_level,current_fuel_type,monthly_fuel_cost_inr,fuel_access_score,distance_to_market_km,awareness_score,has_electricity,women_decision_maker,bpl_card_holder,prior_subsidy_received,cook_hours_per_day,health_concern_score,number_of_children_under5,adoption_label
205,Himachal Pradesh,North,Urban,73187.91,10,1,LPG,1895.6,0.42,3.55,0.76,1,0,0,1,3.63,0.66,3,1
206,Himachal Pradesh,North,Urban,71498.36,2,4,LPG,2743.91,0.87,2.94,0.76,1,1,0,1,3.62,0.59,0,1
207,Gujarat,West,Rural,15951.77,11,0,Cow Dung Cake,2482.12,0.44,45.29,0.66,1,0,0,0,2.95,0.94,1,0
208,Chhattisgarh,Central,Rural,7758.52,6,0,Cow Dung Cake,1036.53,0.7,44.91,0.78,1,0,1,1,3.53,0.43,1,0
209,Uttar Pradesh,North,Rural,5376.04,6,1,Kerosene,1587.1,0.28,28.52,0.74,1,1,1,1,5.97,0.71,1,0
210,Odisha,East,Rural,17984.5,12,3,LPG,1215.65,0.97,49.1,0.85,1,0,0,0,3.22,0.02,0,0
211,Himachal Pradesh,North,Semi-Urban,40402.04,5,3,LPG,3045.85,0.63,8.92,0.99,1,1,0,1,3.64,0.23,2,1
212,Rajasthan,North,Urban,18615.57,3,1,LPG,3485.36,0.98,3.42,0.8,1,1,0,0,4.0,0.67,0,1
213,West Bengal,East,Urban,11081.77,12,0,Crop Residue,2485.4,0.68,1.74,0.16,1,1,1,1,4.0,0.67,0,0
214,Assam,East,Urban,9696.94,3,1,Crop Residue,2957.82,0.82,4.82,0.54,1,1,1,1,3.02,0.92,1,1
215,Karnataka,South,Semi-Urban,17375.52,12,0,LPG,3101.26,0.89,10.06,0.21,1,1,0,0,5.56,0.29,1,1
216,Himachal Pradesh,North,Rural,15420.46,6,1,Biogas,1707.78,0.86,3.9,0.34,0,1,0,1,6.19,0.94,1,1
217,Rajasthan,North,Semi-Urban,19567.25,8,0,LPG,1049.68,0.19,2.93,0.15,1,1,0,1,3.92,0.28,0,1
218,Maharashtra,West,Rural,31331.49,9,1,LPG,2407.88,0.16,11.97,0.81,0,0,0,1,2.35,0.08,0,1
219,Bihar,North,Urban,18720.16,6,2,LPG,1194.16,0.1,1.28,0.88,1,1,0,0,5.43,0.28,0,1
220,Bihar,North,Rural,9525.05,3,1,LPG,1201.48,0.58,46.29,0.99,1,0,1,1,5.58,0.49,1,0
221,Telangana,South,Semi-Urban,51053.34,10,2,LPG,1670.87,0.79,2.33,0.2,1,0,0,0,4.69,0.49,2,1
222,Himachal Pradesh,North,Rural,43898.71,9,3,Kerosene,2062.44,0.27,15.69,0.22,0,1,0,0,6.6,0.97,0,0
223,Maharashtra,West,Rural,37068.79,4,3,LPG,1281.13,0.99,1.88,0.25,1,1,0,0,5.63,0.62,0,0
224,Karnataka,South,Semi-Urban,49214.27,2,2,LPG,464.15,0.54,13.85,0.04,1,0,0,0,6.5,0.47,0,1
225,Uttar Pradesh,North,Semi-Urban,12119.11,8,0,Cow Dung Cake,3498.52,0.79,6.27,0.83,0,0,0,0,3.37,0.51,0,0
226,Madhya Pradesh,Central,Semi-Urban,13723.61,6,0,Crop Residue,688.28,0.12,7.01,0.24,0,1,0,0,4.85,0.28,2,1
227,Chhattisgarh,Central,Semi-Urban,11046.02,11,2,Firewood,2738.78,0.31,10.32,0.57,1,0,1,0,6.05,0.52,1,0
228,Gujarat,West,Rural,23487.54,9,1,LPG,2198.4,0.71,17.81,0.85,1,1,0,1,3.03,0.28,1,1
229,Karnataka,South,Rural,40193.24,2,2,Biogas,1194.8,0.41,4.8,0.44,1,0,0,1,6.65,0.19,1,1
230,Bihar,North,Urban,7112.55,10,1,Firewood,1293.77,0.5,4.61,0.19,1,0,1,1,5.06,0.27,0,0
231,Rajasthan,North,Urban,30887.42,11,2,LPG,2552.35,0.87,2.11,0.76,1,0,0,0,3.92,0.73,1,1
232,Rajasthan,North,Rural,10019.41,2,0,Cow Dung Cake,541.69,0.71,52.27,0.14,1,1,1,1,3.45,0.05,0,0
233,Telangana,South,Semi-Urban,51087.95,3,4,LPG,2027.94,0.95,1.7,0.25,1,0,0,0,3.49,0.09,0,1
234,Odisha,East,Rural,4941.28,3,0,Firewood,727.95,0.61,16.65,0.94,1,1,1,1,3.87,0.35,2,0
235,West Bengal,East,Rural,4381.5,2,0,Crop Residue,997.07,0.62,20.08,0.82,1,1,1,1,5.93,0.33,0,0
236,Karnataka,South,Rural,47391.18,7,0,Kerosene,2081.18,0.79,43.09,0.28,1,0,0,0,1.92,0.42,1,0
237,Bihar,North,Rural,7280.37,5,1,Cow Dung Cake,1262.57,0.94,46.54,0.22,1,1,1,1,1.74,0.69,0,1
238,Rajasthan,North,Rural,11709.29,11,1,Cow Dung Cake,1401.08,0.33,6.27,0.35,1,1,1,0,3.67,0.18,2,0
239,Tamil Nadu,South,Rural,50733.45,5,0,LPG,2016.09,0.31,27.88,0.73,1,0,0,1,6.64,0.92,0,1
240,Karnataka,South,Rural,22142.18,11,0,LPG,1484.06,0.5,49.2,0.66,0,1,0,0,2.09,0.77,1,1
241,Odisha,East,Rural,15818.97,9,0,LPG,870.94,0.9,30.99,0.83,1,1,0,0,2.79,0.21,1,0
242,Odisha,East,Urban,20336.06,2,2,LPG,3467.61,0.12,3.22,0.66,1,0,0,1,2.5,0.62,0,1
243,Himachal Pradesh,North,Rural,26385.13,8,0,LPG,1550.79,0.78,49.44,0.08,1,0,0,0,5.14,0.6,0,0
244,Bihar,North,Rural,5114.95,6,0,LPG,3253.65,0.48,3.26,0.04,1,0,1,1,1.56,0.79,0,1
245,Himachal Pradesh,North,Rural,33815.5,5,1,LPG,2526.62,0.34,49.78,0.37,1,0,0,0,6.08,0.81,1,0
246,Assam,East,Rural,7631.44,9,0,LPG,429.81,0.29,41.51,0.05,1,1,1,1,4.41,0.16,0,0
247,Karnataka,South,Rural,22634.03,8,0,LPG,1359.6,0.47,37.54,0.06,0,0,0,0,2.56,0.64,1,0
248,Assam,East,Rural,8722.35,5,1,Kerosene,622.71,0.59,6.25,0.05,1,1,1,0,6.94,0.03,1,1
249,Gujarat,West,Rural,44571.58,4,1,LPG,1848.73,0.67,54.19,0.77,1,1,0,0,5.16,0.5,0,0
250,Chhattisgarh,Central,Rural,6866.61,9,0,Crop Residue,204.27,0.84,2.69,0.89,1,0,1,1,2.89,0.87,2,0
251,Telangana,South,Rural,22240.24,3,2,LPG,2416.22,0.63,33.37,0.68,1,1,0,0,5.73,0.23,0,1
252,Telangana,South,Urban,47791.4,9,1,Cow Dung Cake,588.76,0.65,4.32,0.04,1,0,0,0,6.61,0.33,2,0
253,Telangana,South,Rural,37645.68,10,0,LPG,735.07,0.37,36.68,0.97,0,1,0,0,4.6,0.5,3,1
254,Karnataka,South,Semi-Urban,61921.26,9,3,LPG,629.99,0.74,4.75,0.53,1,1,0,1,5.22,0.68,1,1
255,Bihar,North,Semi-Urban,6867.54,12,0,Cow Dung Cake,292.27,0.72,13.59,0.84,0,0,1,1,6.58,0.46,1,0
256,Telangana,South,Semi-Urban,17885.36,5,0,LPG,3135.52,0.11,5.18,0.55,0,0,0,1,6.42,0.82,1,1
257,Jharkhand,East,Semi-Urban,4895.16,10,2,LPG,906.19,0.45,7.46,0.14,0,1,1,1,3.73,0.09,0,0
258,Rajasthan,North,Urban,20986.8,11,0,LPG,3029.51,0.63,3.63,0.36,1,1,0,0,4.65,0.26,1,1
259,West Bengal,East,Urban,21998.85,7,1,LPG,2721.12,0.38,2.71,0.8,1,0,0,0,4.38,0.28,0,1
260,West Bengal,East,Semi-Urban,15053.01,5,1,Biogas,1738.45,0.16,1.2,0.3,1,1,0,0,3.7,0.6,1,1
261,Uttar Pradesh,North,Semi-Urban,14405.84,9,0,LPG,400.04,0.92,14.95,0.7,1,0,0,1,4.41,0.73,1,1
262,Gujarat,West,Urban,77657.12,7,4,LPG,2683.45,0.51,2.36,0.93,1,0,0,0,6.83,0.38,0,1
263,Odisha,East,Rural,5074.12,4,0,Cow Dung Cake,535.74,0.89,23.11,0.39,1,1,1,0,5.98,0.94,0,0
264,Odisha,East,Rural,6766.95,11,3,Crop Residue,1494.9,0.4,7.41,0.39,0,1,1,0,4.54,0.6,1,0
265,Gujarat,West,Rural,12309.68,9,0,Firewood,2045.6,0.92,22.1,0.3,0,0,0,0,4.78,0.08,2,0
266,Chhattisgarh,Central,Semi-Urban,10763.5,5,0,Crop Residue,3217.89,0.42,4.95,0.2,1,0,1,1,3.29,0.39,0,0
267,Telangana,South,Rural,27649.45,6,1,LPG,1295.19,0.89,1.2,0.23,1,0,0,0,1.63,0.12,0,0
268,Bihar,North,Semi-Urban,14458.12,7,0,Firewood,2898.63,0.84,9.03,0.35,1,1,0,1,4.97,0.78,0,1
269,Gujarat,West,Rural,17153.79,8,0,LPG,2064.89,0.27,3.75,0.6,1,1,0,0,5.17,0.08,1,1
270,Assam,East,Rural,6001.45,11,0,Firewood,1482.61,0.56,26.84,0.38,1,0,1,0,1.89,0.57,0,0
271,Assam,East,Urban,13651.57,6,3,Firewood,3319.0,0.86,1.83,0.08,1,0,0,0,4.35,0.25,1,0
272,Gujarat,West,Rural,33556.87,6,2,Cow Dung Cake,164.03,0.7,35.48,0.41,1,1,0,0,3.34,0.18,0,0
273,Bihar,North,Rural,11710.22,7,0,Firewood,943.7,0.19,10.26,0.8,1,1,1,1,1.9,0.28,2,0
274,Gujarat,West,Semi-Urban,50984.62,8,3,LPG,902.6,0.46,6.44,0.98,0,1,0,0,5.52,0.42,0,1
275,Tamil Nadu,South,Rural,33006.68,5,0,LPG,1987.77,0.46,28.82,1.0,0,1,0,0,2.23,0.16,1,1
276,West Bengal,East,Semi-Urban,13099.75,6,2,Cow Dung Cake,1551.6,0.42,9.11,0.58,0,1,0,0,4.64,0.21,0,0
277,Rajasthan,North,Urban,15127.14,8,1,LPG,2478.09,0.61,4.08,0.74,1,1,0,0,2.94,0.42,2,1
278,Uttar Pradesh,North,Semi-Urban,6038.19,11,0,Firewood,2610.94,0.12,8.98,0.94,0,1,1,1,4.53,0.41,1,1
279,Assam,East,Rural,12989.21,10,1,Crop Residue,2864.04,0.49,41.37,0.91,1,0,0,0,2.59,0.25,1,0
280,Bihar,North,Rural,8346.45,6,2,Firewood,444.09,0.25,28.74,0.21,1,1,1,1,1.58,0.65,0,0
281,Gujarat,West,Rural,18860.79,2,0,LPG,2371.14,0.71,51.28,1.0,1,0,0,1,1.77,0.23,1,0
282,Gujarat,West,Rural,8034.39,6,2,Kerosene,2689.44,0.78,17.54,0.41,1,1,1,1,3.17,0.78,0,1
283,West Bengal,East,Rural,6126.41,5,0,Crop Residue,2593.19,0.62,11.77,0.5,1,1,1,1,2.78,0.41,0,0
284,Rajasthan,North,Semi-Urban,21971.54,9,1,LPG,2713.4,0.23,10.04,0.64,0,1,0,1,2.97,0.81,1,1
285,Bihar,North,Rural,10279.44,11,1,LPG,2780.03,0.35,50.19,0.1,1,0,1,1,2.77,0.24,1,0
286,Chhattisgarh,Central,Rural,10221.56,7,0,Firewood,2436.89,0.31,51.92,0.87,1,1,1,1,6.93,0.6,0,0
287,Maharashtra,West,Semi-Urban,22536.34,12,0,LPG,3364.23,0.3,1.78,0.19,1,1,0,0,3.71,0.58,2,1
288,Tamil Nadu,South,Semi-Urban,39261.72,6,1,LPG,2513.88,0.93,2.56,0.3,0,1,0,0,3.29,0.07,1,0
289,Tamil Nadu,South,Semi-Urban,49456.28,9,3,LPG,593.16,0.98,8.95,1.0,1,0,0,0,2.91,0.53,2,0
290,Assam,East,Semi-Urban,13220.1,8,4,Firewood,3442.18,0.32,1.56,0.66,1,1,0,0,5.82,0.2,3,1
291,Bihar,North,Semi-Urban,8801.95,2,0,Crop Residue,1193.77,0.86,4.26,0.0,1,1,1,1,2.08,0.55,0,0
292,Odisha,East,Urban,28784.18,8,2,LPG,2571.33,0.31,3.68,0.31,1,0,0,1,5.41,0.23,2,0
293,West Bengal,East,Rural,17920.62,3,0,LPG,1293.17,0.5,37.32,0.51,1,1,0,0,5.78,0.46,0,0
294,Rajasthan,North,Urban,16980.29,8,0,LPG,3473.65,0.87,0.94,0.71,1,0,0,0,2.79,0.82,2,1
295,Madhya Pradesh,Central,Urban,8016.74,2,0,Firewood,355.77,0.3,2.13,0.44,1,1,1,1,4.45,0.84,0,1
296,Chhattisgarh,Central,Rural,5678.85,2,1,Crop Residue,3217.96,0.75,15.96,0.33,0,1,1,1,2.15,0.17,0,0
297,Uttar Pradesh,North,Rural,10736.81,12,2,LPG,3195.83,0.84,48.91,0.2,1,0,1,1,4.5,0.16,1,0
298,Rajasthan,North,Semi-Urban,8735.78,2,2,Crop Residue,2312.54,0.24,8.43,0.09,1,1,1,0,6.76,0.95,0,0
299,Karnataka,South,Semi-Urban,53535.87,8,3,Kerosene,2707.78,0.2,14.73,0.38,1,0,0,0,2.56,0.15,1,0
300,Gujarat,West,Semi-Urban,46269.02,11,3,Cow Dung Cake,1271.54,0.38,9.72,0.36,0,1,0,1,3.6,0.13,2,1
301,Karnataka,South,Urban,78514.42,4,4,LPG,1364.38,0.84,1.42,0.47,1,0,0,0,6.36,0.34,2,1
302,West Bengal,East,Rural,5011.88,11,0,Crop Residue,956.69,0.45,4.89,0.15,1,0,1,1,1.53,0.48,1,0
303,Chhattisgarh,Central,Urban,12171.1,2,1,Cow Dung Cake,3113.0,0.6,2.91,0.2,1,1,0,0,3.55,0.76,0,1
304,Himachal Pradesh,North,Rural,26574.3,9,2,Firewood,1011.16,0.52,12.87,0.74,1,1,0,0,6.79,0.44,1,0
305,Jharkhand,East,Rural,11254.99,4,2,Kerosene,1295.19,0.49,46.74,0.36,1,1,1,1,5.93,0.85,0,0
306,Chhattisgarh,Central,Rural,3180.21,7,0,Cow Dung Cake,1345.89,0.67,10.66,0.75,1,0,1,1,4.15,0.22,2,0
307,Madhya Pradesh,Central,Semi-Urban,12403.15,3,0,Kerosene,1908.92,0.74,4.16,0.45,0,0,0,0,1.72,0.98,0,0
308,Himachal Pradesh,North,Rural,22344.72,3,1,LPG,2599.69,0.79,53.66,0.57,1,1,0,0,6.44,0.12,0,0
309,Telangana,South,Urban,74500.25,6,2,LPG,1289.01,0.88,0.9,0.78,1,0,0,0,2.41,0.71,0,0
310,Jharkhand,East,Rural,4264.92,7,0,LPG,2384.21,0.49,52.45,0.72,1,1,1,0,5.49,0.12,0,0
311,Chhattisgarh,Central,Urban,14680.93,8,0,Firewood,2217.6,0.97,3.77,0.92,1,1,0,0,5.17,0.62,1,0
312,Himachal Pradesh,North,Rural,23091.92,11,1,LPG,2847.33,0.27,5.13,0.44,1,1,0,0,4.57,0.35,0,1
313,West Bengal,East,Urban,18859.36,10,2,Firewood,1740.48,0.4,4.64,0.01,1,1,0,0,1.97,0.97,0,1
314,Maharashtra,West,Rural,18409.97,8,0,Cow Dung Cake,505.64,0.85,13.57,0.19,1,1,0,0,4.67,0.12,0,0
315,Bihar,North,Rural,6824.58,8,1,Firewood,1562.74,0.14,24.97,0.58,1,0,1,0,3.52,0.1,0,0
316,Madhya Pradesh,Central,Urban,32319.6,11,1,LPG,1105.44,0.67,2.55,0.48,1,0,0,0,6.59,0.06,2,1
317,Maharashtra,West,Rural,28251.01,11,0,LPG,3004.36,0.6,28.55,0.1,0,1,0,0,4.82,0.08,1,0
318,Jharkhand,East,Rural,10658.57,8,2,Cow Dung Cake,3097.46,0.68,49.51,0.62,0,0,1,1,5.68,0.68,1,0
319,Himachal Pradesh,North,Semi-Urban,17848.65,7,0,LPG,285.12,0.39,7.29,0.15,1,0,0,0,2.62,0.77,0,1
320,Madhya Pradesh,Central,Urban,30639.97,11,1,LPG,3115.55,0.18,2.92,0.91,1,1,0,0,6.64,0.75,1,0
321,Karnataka,South,Rural,46400.89,12,2,LPG,2497.71,0.79,51.15,0.2,1,1,0,0,3.63,0.28,2,0
322,Telangana,South,Urban,85000.0,9,2,LPG,2256.72,0.68,4.33,0.74,1,1,0,0,4.76,0.49,0,1
323,Himachal Pradesh,North,Rural,35467.69,11,0,LPG,546.1,0.96,47.67,0.58,1,0,0,0,5.88,0.08,0,0
324,Tamil Nadu,South,Rural,32213.32,3,1,LPG,1190.9,0.56,47.2,0.47,1,1,0,1,3.94,0.94,1,1
325,Chhattisgarh,Central,Rural,11700.36,7,1,Biogas,1579.98,0.2,2.16,0.73,1,0,1,0,6.02,0.31,1,0
326,Jharkhand,East,Rural,7224.66,4,0,Firewood,1147.83,0.8,26.2,0.23,0,0,1,1,3.39,0.99,0,0
327,Karnataka,South,Rural,11414.16,11,2,Biogas,318.09,0.19,39.76,0.28,0,0,1,1,2.24,0.47,1,1
328,Assam,East,Urban,20797.67,4,1,LPG,1944.07,0.53,2.25,0.89,1,0,0,0,6.6,0.96,0,1
329,West Bengal,East,Rural,11662.27,10,0,Firewood,1506.64,1.0,3.5,0.58,0,0,1,1,2.92,0.32,2,0
330,Assam,East,Urban,21222.34,8,0,LPG,2810.51,0.66,4.72,0.68,1,1,0,1,5.84,0.02,0,0
331,Bihar,North,Rural,9236.18,2,0,Biogas,943.0,0.89,5.79,0.06,0,0,1,1,1.82,0.27,0,0
332,Maharashtra,West,Semi-Urban,35179.53,10,0,LPG,2887.59,0.11,13.49,0.03,1,0,0,0,4.33,0.8,1,1
333,Assam,East,Urban,14672.11,2,0,Firewood,771.12,0.26,2.81,0.84,1,1,0,0,6.3,0.24,1,0
334,Maharashtra,West,Semi-Urban,44936.48,8,0,LPG,2097.07,0.75,2.3,0.6,1,1,0,0,6.11,0.32,0,1
335,Telangana,South,Rural,33200.32,7,0,LPG,506.48,0.84,8.07,0.75,0,1,0,1,1.54,0.76,0,1
336,West Bengal,East,Rural,10225.98,11,0,Firewood,2997.32,0.44,27.53,0.01,1,1,1,1,5.28,0.81,2,0
337,Jharkhand,East,Rural,4958.29,7,0,Firewood,1769.89,0.3,14.34,0.88,0,1,1,1,5.47,0.01,1,0
338,Assam,East,Rural,9472.84,5,0,Cow Dung Cake,1166.0,0.74,20.05,0.27,1,0,1,1,1.57,0.64,1,1
339,Madhya Pradesh,Central,Rural,4852.68,10,0,Kerosene,1638.02,0.22,47.49,0.82,1,1,1,1,1.79,0.1,0,0
340,Assam,East,Semi-Urban,21854.79,2,0,LPG,156.96,0.33,8.02,0.72,0,1,0,1,3.95,0.03,0,1
341,Assam,East,Rural,8343.29,10,0,Firewood,1644.67,0.6,16.74,0.46,0,0,1,1,6.45,0.63,0,0
342,Himachal Pradesh,North,Semi-Urban,50531.02,6,1,LPG,993.55,0.84,1.74,0.87,1,0,0,0,3.88,1.0,1,0
343,West Bengal,East,Rural,5460.38,4,3,Crop Residue,1044.93,0.92,24.24,0.13,1,1,1,1,2.71,0.44,0,0
344,Himachal Pradesh,North,Rural,22247.15,8,1,LPG,3273.37,0.87,9.8,0.44,1,1,0,0,5.1,1.0,0,0
345,Tamil Nadu,South,Semi-Urban,61715.44,7,3,LPG,579.97,0.69,14.75,0.91,1,0,0,0,6.05,0.7,2,1
346,Karnataka,South,Rural,28637.16,7,1,LPG,1909.82,0.16,53.5,0.36,1,0,0,0,5.14,0.72,1,1
347,Telangana,South,Rural,24780.38,12,1,Biogas,3443.27,0.54,47.88,0.74,1,1,0,0,6.66,0.35,1,1
348,Uttar Pradesh,North,Semi-Urban,6152.17,6,1,Firewood,2564.43,0.56,9.28,0.63,1,1,1,1,5.5,0.87,0,1
349,Assam,East,Rural,4798.03,8,0,Cow Dung Cake,516.79,0.28,54.91,0.54,1,1,1,1,3.92,0.26,0,0
350,Telangana,South,Semi-Urban,56052.71,6,3,LPG,2474.44,0.38,11.51,0.62,0,1,0,0,3.31,0.6,1,1
351,Karnataka,South,Semi-Urban,58431.43,11,4,LPG,1815.72,0.96,4.85,0.02,1,0,0,1,2.65,0.79,2,1
352,West Bengal,East,Rural,7295.37,11,0,LPG,3419.89,0.3,11.84,0.75,1,1,1,1,6.08,0.49,1,0
353,Madhya Pradesh,Central,Rural,9676.6,11,0,Firewood,3093.8,0.28,52.13,0.21,1,0,1,1,2.55,0.52,2,0
354,Telangana,South,Rural,22971.81,7,2,LPG,1869.42,0.2,23.58,0.45,1,1,0,0,1.98,0.24,0,1
355,Bihar,North,Rural,8902.39,7,0,Firewood,209.19,0.19,9.88,0.43,1,0,1,1,2.51,0.01,0,0
356,Chhattisgarh,Central,Urban,23740.81,8,0,LPG,2887.31,0.5,2.7,0.22,1,1,0,0,3.97,0.94,0,1
357,Jharkhand,East,Urban,19273.77,2,2,LPG,162.4,0.25,2.07,0.32,1,1,0,0,4.02,0.1,0,1
358,West Bengal,East,Rural,13131.94,4,0,Firewood,2091.65,0.92,10.17,0.01,1,0,0,0,5.23,0.24,0,1
359,Maharashtra,West,Semi-Urban,48644.8,7,2,LPG,864.23,0.8,3.45,0.26,0,0,0,0,4.33,0.71,0,1
360,West Bengal,East,Urban,30983.77,10,2,LPG,966.42,0.38,2.67,0.06,1,1,0,0,5.64,0.5,2,1
361,Himachal Pradesh,North,Rural,27787.58,4,2,LPG,2817.91,0.64,48.82,0.41,1,1,0,0,2.29,0.09,0,0
362,Chhattisgarh,Central,Semi-Urban,7142.59,3,0,Cow Dung Cake,3104.62,0.96,3.29,0.72,1,0,1,1,6.7,0.63,0,0
363,Tamil Nadu,South,Rural,32828.71,11,2,Kerosene,3091.23,0.34,54.03,0.38,0,0,0,0,1.88,0.58,2,1
364,Jharkhand,East,Rural,10803.1,2,0,Crop Residue,336.69,0.92,38.76,0.51,1,0,1,1,6.47,0.0,0,1
365,Bihar,North,Semi-Urban,9660.69,11,1,Cow Dung Cake,1780.87,0.94,9.74,0.9,1,0,1,1,4.02,0.18,1,0
366,West Bengal,East,Rural,6303.92,3,0,LPG,1351.83,0.67,39.46,0.43,1,1,1,1,3.09,0.48,0,0
367,Uttar Pradesh,North,Semi-Urban,11089.64,3,0,Firewood,1513.11,0.3,8.23,1.0,1,1,1,0,2.64,0.93,0,1
368,Karnataka,South,Rural,41310.65,4,3,Kerosene,684.88,0.81,34.09,0.04,1,0,0,0,5.73,0.81,1,0
369,Jharkhand,East,Urban,8507.44,8,0,LPG,3191.0,0.18,4.71,0.83,1,0,1,1,6.18,0.29,2,1
370,Tamil Nadu,South,Rural,35102.39,3,4,LPG,206.85,0.96,2.93,0.14,0,1,0,1,5.16,0.82,1,1
371,Jharkhand,East,Urban,22257.43,5,0,LPG,1835.79,0.79,2.68,0.15,1,0,0,1,4.87,0.16,0,1
372,Rajasthan,North,Semi-Urban,19078.12,3,0,LPG,2889.7,0.98,7.78,0.45,1,0,0,0,4.5,0.09,1,0
373,Telangana,South,Rural,9028.87,10,1,Cow Dung Cake,2561.99,0.19,34.46,0.36,1,0,1,0,5.43,0.87,1,0
374,Uttar Pradesh,North,Rural,6760.96,6,0,Firewood,2496.17,0.78,6.27,0.51,1,1,1,1,4.45,0.39,0,0
375,Rajasthan,North,Semi-Urban,11405.59,3,1,LPG,1501.79,0.4,7.63,0.57,1,1,1,1,2.09,0.24,0,1
376,Jharkhand,East,Rural,10005.86,2,0,Cow Dung Cake,1998.24,0.42,24.88,0.97,1,0,1,1,5.68,0.21,0,0
377,Telangana,South,Semi-Urban,25906.09,5,0,LPG,836.68,0.77,1.26,0.85,0,1,0,0,5.47,0.32,1,1
378,Himachal Pradesh,North,Rural,17898.5,9,0,Kerosene,2103.98,0.76,18.02,0.03,0,1,0,0,3.99,0.04,1,0
379,Odisha,East,Semi-Urban,6146.83,6,0,Kerosene,3048.74,0.64,11.05,0.12,1,1,1,1,2.57,0.31,0,0
380,Madhya Pradesh,Central,Rural,9746.98,3,0,Biogas,2630.27,0.21,41.73,0.1,0,1,1,1,2.46,0.67,2,0
381,Rajasthan,North,Rural,4880.7,12,0,LPG,668.53,0.37,14.07,0.37,1,1,1,1,1.81,0.14,2,0
382,Uttar Pradesh,North,Rural,5514.06,2,0,Cow Dung Cake,2031.34,0.25,11.27,0.32,1,0,1,1,1.62,0.8,1,0
383,Chhattisgarh,Central,Rural,3808.4,12,0,Cow Dung Cake,2772.2,0.94,38.21,0.16,1,1,1,0,5.37,0.4,1,1
384,Bihar,North,Semi-Urban,6973.24,5,0,Firewood,1813.33,0.21,6.31,0.35,1,1,1,1,3.55,0.15,0,1
385,Bihar,North,Rural,6657.77,8,0,Cow Dung Cake,556.6,0.99,43.05,0.39,1,1,1,0,3.58,0.84,0,0
386,Telangana,South,Semi-Urban,63535.92,8,1,LPG,2592.86,0.55,6.52,0.17,0,0,0,0,4.56,0.89,1,1
387,Himachal Pradesh,North,Rural,8669.0,5,2,Cow Dung Cake,2951.58,0.29,7.07,0.85,0,1,1,1,4.25,0.98,1,1
388,Tamil Nadu,South,Rural,50377.59,12,3,Cow Dung Cake,1990.53,0.63,36.07,0.26,1,1,0,0,6.05,0.56,1,1
389,Tamil Nadu,South,Rural,26661.56,9,0,LPG,2644.4,0.97,39.62,0.99,1,0,0,0,5.36,0.37,1,0
390,Odisha,East,Semi-Urban,13256.32,12,0,Crop Residue,1838.11,0.11,5.76,0.6,1,1,0,0,5.51,0.32,2,0
391,Uttar Pradesh,North,Urban,19023.62,6,0,LPG,2520.97,0.42,0.85,0.43,1,1,0,0,5.25,0.87,0,1
392,Uttar Pradesh,North,Rural,9454.63,7,0,Firewood,571.11,0.47,42.05,0.9,1,0,1,1,5.93,0.83,0,0
393,West Bengal,East,Rural,17720.08,2,1,LPG,1649.13,0.96,50.62,0.31,1,1,0,1,4.48,0.63,0,0
394,Bihar,North,Semi-Urban,8074.21,9,1,Cow Dung Cake,1283.53,0.94,13.73,0.21,0,1,1,1,6.82,0.89,1,0
395,Jharkhand,East,Rural,9211.54,4,0,Crop Residue,2016.79,0.77,15.75,0.56,0,1,1,1,5.31,0.99,0,0
396,Chhattisgarh,Central,Rural,5965.77,8,0,Cow Dung Cake,2817.56,0.62,52.83,0.66,1,0,1,0,5.61,0.21,2,0
397,Telangana,South,Urban,54437.01,10,3,LPG,2613.09,0.82,1.71,0.89,1,0,0,0,2.07,0.73,1,1
398,Maharashtra,West,Semi-Urban,34108.31,5,1,LPG,1875.89,0.8,8.65,0.55,0,0,0,0,2.98,0.02,0,0
399,Tamil Nadu,South,Semi-Urban,23552.73,6,1,LPG,363.06,0.6,12.7,1.0,1,0,0,1,2.55,0.62,0,1
400,Rajasthan,North,Rural,13592.82,2,1,LPG,1047.96,0.83,3.52,0.54,0,1,0,1,5.12,0.82,0,0
401,Odisha,East,Semi-Urban,15156.55,3,1,LPG,2661.21,0.75,9.63,0.36,1,1,0,0,2.98,0.49,1,1
402,Tamil Nadu,South,Rural,41876.02,11,0,LPG,1636.4,0.9,22.92,0.15,1,1,0,0,6.91,0.84,2,0
403,Gujarat,West,Rural,37882.16,5,0,LPG,3242.62,0.29,48.14,0.03,0,1,0,0,5.61,0.21,1,0
404,Gujarat,West,Rural,16349.59,12,1,LPG,3190.97,0.76,40.58,0.08,1,1,0,0,2.14,0.33,1,0
405,Karnataka,South,Rural,20516.5,7,0,LPG,2238.43,0.97,30.96,0.34,1,1,0,0,5.2,0.24,1,0
406,Karnataka,South,Rural,24368.81,6,1,LPG,2538.6,0.43,3.39,0.75,1,0,0,0,2.51,0.58,0,1
407,Jharkhand,East,Rural,10368.72,6,0,Cow Dung Cake,2033.07,0.11,4.78,0.88,0,1,1,1,2.99,0.37,1,0
408,Maharashtra,West,Semi-Urban,42247.58,3,1,LPG,1524.52,0.52,1.21,0.19,1,1,0,0,3.61,0.85,0,0
409,Chhattisgarh,Central,Rural,11181.56,12,1,Cow Dung Cake,1376.19,0.83,29.02,0.12,0,1,1,1,3.2,0.87,4,1
